Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,,Data Origin: ,AirshedAmbientContinuous,,
Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Complementary Monitoring,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Focused Study,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Complementary Monitoring,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Complementary Monitoring,,,Program Code: ,Complementary Monitoring,,,Program Code: ,Core Long Term,,,Program Code: ,Complementary Monitoring,,,Program Code: ,Complementary Monitoring,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,,Program Code: ,Core Long Term,,
Area Operator: ,Alberta Capital Airshed,,,Area Operator: ,Calgary Region Airshed Zone,,,Area Operator: ,Calgary Region Airshed Zone,,,Area Operator: ,Calgary Region Airshed Zone,,,Area Operator: ,Calgary Region Airshed Zone,,,Area Operator: ,Calgary Region Airshed Zone,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Fort Air Partnership,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Government of Alberta Environmental Monitoring and Science Division,,,Area Operator: ,Lakeland Industry and Community Association,,,Area Operator: ,Lakeland Industry and Community Association,,,Area Operator: ,Lakeland Industry and Community Association,,,Area Operator: ,Lakeland Industry and Community Association,,,Area Operator: ,Lakeland Industry and Community Association,,,Area Operator: ,Palliser Airshed Society,,,Area Operator: ,Palliser Airshed Society,,,Area Operator: ,Parkland Airshed Management Zone,,,Area Operator: ,Parkland Airshed Management Zone,,,Area Operator: ,Parkland Airshed Management Zone,,,Area Operator: ,Parkland Airshed Management Zone,,,Area Operator: ,Parkland Airshed Management Zone,,,Area Operator: ,Peace Airshed Zone Association,,,Area Operator: ,Peace Airshed Zone Association,,,Area Operator: ,Peace Airshed Zone Association,,,Area Operator: ,Peace Airshed Zone Association,,,Area Operator: ,Peace Airshed Zone Association,,,Area Operator: ,Peace Airshed Zone Association,,,Area Operator: ,Peace Airshed Zone Association,,,Area Operator: ,Peace River Area Monitoring Program,,,Area Operator: ,Peace River Area Monitoring Program,,,Area Operator: ,Strathcona Industrial Association,,,Area Operator: ,Strathcona Industrial Association,,,Area Operator: ,West Central Airshed Society,,,Area Operator: ,West Central Airshed Society,,,Area Operator: ,West Central Airshed Society,,,Area Operator: ,West Central Airshed Society,,,Area Operator: ,West Central Airshed Society,,,Area Operator: ,West Central Airshed Society,,,Area Operator: ,West Central Airshed Society,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,,Area Operator: ,Wood Buffalo Environmental Association,,
Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,,Facility Name: ,,,
Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,,Current Company: ,,,
Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,,Approval Number: ,,,
Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,,Regulator: ,,,
Station Name: ,Edmonton-Woodcroft,,,Station Name: ,Calgary Central-Inglewood,,,Station Name: ,Calgary Southeast,,,Station Name: ,Calgary Southeast,,,Station Name: ,Calgary-Varsity,,,Station Name: ,High River Spray Park,,,Station Name: ,Bruderheim1,,,Station Name: ,Elk Island,,,Station Name: ,Elk Island,,,Station Name: ,Fort Saskatchewan,,,Station Name: ,Fort Saskatchewan,,,Station Name: ,Gibbons,,,Station Name: ,Lamont,,,Station Name: ,Newbrook,,,Station Name: ,Redwater,,,Station Name: ,Redwater,,,Station Name: ,Airdrie,,,Station Name: ,Edmonton East,,,Station Name: ,Edmonton East,,,Station Name: ,Edmonton Lendrum,,,Station Name: ,Edmonton Lendrum,,,Station Name: ,Edmonton McCauley,,,Station Name: ,Edmonton McCauley,,,Station Name: ,Edmonton McIntyre,,,Station Name: ,Edmonton McIntyre,,,Station Name: ,Lethbridge,,,Station Name: ,St. Albert,,,Station Name: ,Cold Lake South,,,Station Name: ,Cold Lake South,,,Station Name: ,Lac La Biche ,,,Station Name: ,ST. LINA,,,Station Name: ,Tamarack,,,Station Name: ,Brooks Airpointer,,,Station Name: ,Medicine Hat-Crescent Heights,,,Station Name: ,Caroline,,,Station Name: ,Lacombe,,,Station Name: ,Red Deer-Lancaster,,,Station Name: ,Red Deer-Riverside,,,Station Name: ,Red Deer-Riverside,,,Station Name: ,Beaverlodge,,,Station Name: ,Dunes,,,Station Name: ,Grande Praire-Henry Pirker,,,Station Name: ,Grande Praire-Henry Pirker,,,Station Name: ,Milner,,,Station Name: ,Poplar 2,,,Station Name: ,Smoky Heights,,,Station Name: ,Grimshaw AQHI station,,,Station Name: ,Grimshaw AQHI station,,,Station Name: ,Ardrossan,,,Station Name: ,Sherwood Park,,,Station Name: ,Drayton Valley,,,Station Name: ,Edson,,,Station Name: ,Genesee,,,Station Name: ,Hinton-Drinnan,,,Station Name: ,Hinton-Hillcrest,,,Station Name: ,Power,,,Station Name: ,Steeper,,,Station Name: ,Anzac ,,,Station Name: ,Anzac ,,,Station Name: ,Barge Landing,,,Station Name: ,Barge Landing,,,Station Name: ,Conklin,,,Station Name: ,Conklin,,,Station Name: ,Ells River,,,Station Name: ,Ells River,,,Station Name: ,Fort Chipewyan ,,,Station Name: ,Fort Chipewyan ,,,Station Name: ,Fort Hills ,,,Station Name: ,Fort Hills ,,,Station Name: ,Fort McKay South ,,,Station Name: ,Fort McKay South ,,,Station Name: ,Fort McKay-Bertha Ganter ,,,Station Name: ,Fort McKay-Bertha Ganter ,,,Station Name: ,Fort McMurray-Athabasca Valley,,,Station Name: ,Fort McMurray-Athabasca Valley,,,Station Name: ,Fort McMurray-Patricia McInnes,,,Station Name: ,Fort McMurray-Patricia McInnes,,,Station Name: ,Janvier,,,Station Name: ,Janvier,,,Station Name: ,Stony Mountain,,,Station Name: ,Stony Mountain,,,Station Name: ,Surmont 2,,,Station Name: ,Surmont 2,,,Station Name: ,Wapasu,,,Station Name: ,Wapasu,,
Station Id: ,1487,,,Station Id: ,1507,,,Station Id: ,1495,,,Station Id: ,1495,,,Station Id: ,1600,,,Station Id: ,1715,,,Station Id: ,1556,,,Station Id: ,1157,,,Station Id: ,1157,,,Station Id: ,1158,,,Station Id: ,1158,,,Station Id: ,1557,,,Station Id: ,1714,,,Station Id: ,1716,,,Station Id: ,1570,,,Station Id: ,1570,,,Station Id: ,1564,,,Station Id: ,1029,,,Station Id: ,1029,,,Station Id: ,1691,,,Station Id: ,1691,,,Station Id: ,1671,,,Station Id: ,1671,,,Station Id: ,1224,,,Station Id: ,1224,,,Station Id: ,1049,,,Station Id: ,1530,,,Station Id: ,1174,,,Station Id: ,1174,,,Station Id: ,1690,,,Station Id: ,1250,,,Station Id: ,1248,,,Station Id: ,1676,,,Station Id: ,1172,,,Station Id: ,1092,,,Station Id: ,1462,,,Station Id: ,1476,,,Station Id: ,1142,,,Station Id: ,1142,,,Station Id: ,1168,,,Station Id: ,1688,,,Station Id: ,1165,,,Station Id: ,1165,,,Station Id: ,1692,,,Station Id: ,1687,,,Station Id: ,1167,,,Station Id: ,1689,,,Station Id: ,1689,,,Station Id: ,1503,,,Station Id: ,1502,,,Station Id: ,1061,,,Station Id: ,1062,,,Station Id: ,1057,,,Station Id: ,1056,,,Station Id: ,1712,,,Station Id: ,1059,,,Station Id: ,1055,,,Station Id: ,1225,,,Station Id: ,1225,,,Station Id: ,1072,,,Station Id: ,1072,,,Station Id: ,1522,,,Station Id: ,1522,,,Station Id: ,1674,,,Station Id: ,1674,,,Station Id: ,1071,,,Station Id: ,1071,,,Station Id: ,1567,,,Station Id: ,1567,,,Station Id: ,1076,,,Station Id: ,1076,,,Station Id: ,1065,,,Station Id: ,1065,,,Station Id: ,1064,,,Station Id: ,1064,,,Station Id: ,1070,,,Station Id: ,1070,,,Station Id: ,1560,,,Station Id: ,1560,,,Station Id: ,1511,,,Station Id: ,1511,,,Station Id: ,1632,,,Station Id: ,1632,,,Station Id: ,1488,,,Station Id: ,1488,,
Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Portable,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Portable,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Portable,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Portable,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Portable,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Portable,,,Station Type: ,Permanent,,,Station Type: ,Portable,,,Station Type: ,Portable,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,,Station Type: ,Permanent,,
